MS Band Data Logger 2016-3-6,,
Time Stamp,Band Contact,Skin Temperature(°C)
12:07:42 AM,WORN,32.22
12:08:13 AM,WORN,32.26
12:08:44 AM,WORN,32.3
12:09:16 AM,WORN,32.34
12:09:47 AM,WORN,32.37
12:10:17 AM,WORN,32.39
12:10:49 AM,WORN,32.42
12:11:20 AM,WORN,32.46
12:11:51 AM,WORN,32.43
12:12:22 AM,WORN,32.34
12:12:53 AM,WORN,32.36
12:13:24 AM,WORN,32.35
12:13:55 AM,WORN,32.33
12:14:27 AM,WORN,32.33
12:14:58 AM,WORN,32.3
12:15:29 AM,WORN,32.31
12:16:00 AM,WORN,32.32
12:16:31 AM,WORN,32.33
12:17:02 AM,WORN,32.32
12:17:33 AM,WORN,32.28
12:18:04 AM,WORN,32.26
12:18:35 AM,WORN,32.25
12:19:06 AM,WORN,32.23
12:19:37 AM,WORN,32.22
12:20:08 AM,WORN,32.2
12:20:39 AM,WORN,32.17
12:21:10 AM,WORN,32.16
12:21:41 AM,WORN,32.15
12:22:13 AM,WORN,32.14
12:22:44 AM,WORN,32.14
12:23:15 AM,WORN,32.15
12:23:46 AM,WORN,32.15
12:24:16 AM,WORN,32.13
12:24:48 AM,WORN,32.15
12:25:19 AM,WORN,32.13
12:25:50 AM,WORN,32.08
12:26:21 AM,WORN,32.03
12:26:52 AM,WORN,31.87
12:27:23 AM,WORN,31.76
12:27:54 AM,WORN,31.69
12:28:25 AM,WORN,31.65
12:28:56 AM,WORN,31.58
12:29:28 AM,WORN,31.6
12:29:59 AM,WORN,31.74
12:30:30 AM,WORN,31.84
12:31:01 AM,WORN,31.99
12:31:32 AM,WORN,32.27
12:32:03 AM,WORN,32.43
12:32:34 AM,WORN,32.53
12:33:05 AM,WORN,32.56
12:33:36 AM,WORN,32.67
12:34:25 AM,WORN,32.75
12:34:54 AM,WORN,32.79
12:37:04 AM,WORN,32.35
12:37:04 AM,WORN,32.35
12:37:06 AM,WORN,32.35
12:37:06 AM,WORN,32.35
12:37:20 AM,WORN,32.16
12:37:52 AM,WORN,32.04
12:38:23 AM,WORN,31.82
12:38:54 AM,WORN,31.58
12:39:26 AM,WORN,31.38
12:39:57 AM,WORN,31.31
12:40:28 AM,WORN,31.24
12:40:53 AM,NOT_WORN,31.24
12:40:59 AM,NOT_WORN,31
12:41:18 AM,WORN,31
12:41:29 AM,WORN,31.04
12:42:01 AM,WORN,31.07
12:42:32 AM,WORN,31.04
12:43:03 AM,WORN,31.02
12:43:34 AM,WORN,30.9
12:44:05 AM,WORN,30.87
12:44:37 AM,WORN,30.74
12:45:08 AM,WORN,30.67
12:45:39 AM,WORN,30.59
12:46:10 AM,WORN,30.48
12:46:41 AM,WORN,30.52
12:47:12 AM,WORN,30.48
12:47:43 AM,WORN,30.39
12:48:14 AM,WORN,30.44
12:49:22 AM,WORN,30.76
12:49:22 AM,WORN,31.07
12:49:47 AM,WORN,31.24
12:50:19 AM,WORN,31.17
12:50:49 AM,WORN,31.2
12:51:21 AM,WORN,31.2
12:51:52 AM,WORN,31.32
12:52:23 AM,WORN,31.5
12:52:54 AM,WORN,31.57
12:53:25 AM,WORN,31.52
12:53:56 AM,WORN,31.45
12:54:27 AM,WORN,31.39
12:54:58 AM,WORN,31.28
12:55:29 AM,WORN,31.11
12:56:00 AM,WORN,31.01
12:56:32 AM,WORN,31.16
12:57:02 AM,WORN,31.34
12:57:34 AM,WORN,31.38
12:58:05 AM,WORN,31.31
12:58:36 AM,WORN,31.22
12:59:07 AM,WORN,31.15
12:59:38 AM,WORN,31.04
12:00:09 AM,WORN,30.93
12:00:40 AM,WORN,30.93
12:01:11 AM,WORN,30.86
12:01:42 AM,WORN,30.86
12:02:13 AM,WORN,30.86
12:02:44 AM,WORN,30.86
12:03:15 AM,WORN,30.84
12:03:46 AM,WORN,30.88
12:04:18 AM,WORN,30.85
12:04:49 AM,WORN,30.92
12:05:20 AM,WORN,31.1
12:05:51 AM,WORN,31.28
12:06:22 AM,WORN,31.39
12:06:56 AM,WORN,31.25
12:12:07 AM,WORN,30.86
12:12:07 AM,WORN,30.86
12:12:21 AM,WORN,30.88
12:12:52 AM,WORN,30.87
12:13:24 AM,WORN,30.86
12:13:55 AM,WORN,30.82
12:14:26 AM,WORN,30.91
12:15:17 AM,WORN,30.81
12:15:39 AM,WORN,30.87
12:16:08 AM,WORN,31
12:16:30 AM,WORN,31.03
12:17:05 AM,WORN,31.04
12:17:32 AM,WORN,31.1
12:18:04 AM,WORN,31.15
12:18:35 AM,WORN,31.23
12:19:09 AM,WORN,31.2
12:19:37 AM,WORN,31.13
12:20:08 AM,WORN,31.28
12:20:47 AM,WORN,31.38
12:21:10 AM,WORN,31.39
12:21:42 AM,WORN,31.44
12:22:12 AM,WORN,31.41
12:22:43 AM,WORN,31.34
12:23:16 AM,WORN,31.17
12:23:45 AM,WORN,31.07
12:24:16 AM,WORN,30.9
12:39:18 AM,WORN,0
12:39:18 AM,NOT_WORN,0
12:39:39 AM,NOT_WORN,22.37
12:40:09 AM,NOT_WORN,22.77
12:40:39 AM,NOT_WORN,23.09
12:41:09 AM,NOT_WORN,23.34
12:41:39 AM,NOT_WORN,23.54
12:42:09 AM,NOT_WORN,23.72
12:42:39 AM,NOT_WORN,23.87
12:43:10 AM,NOT_WORN,23.99
12:43:40 AM,NOT_WORN,24.1
12:44:10 AM,NOT_WORN,24.2
12:44:40 AM,NOT_WORN,24.27
12:45:10 AM,NOT_WORN,24.34
12:45:40 AM,NOT_WORN,24.42
12:46:10 AM,NOT_WORN,24.47
12:46:40 AM,NOT_WORN,24.51
12:47:10 AM,NOT_WORN,24.55
12:47:40 AM,NOT_WORN,24.59
12:48:10 AM,NOT_WORN,24.61
12:48:41 AM,NOT_WORN,24.64
12:49:11 AM,NOT_WORN,24.66
12:49:41 AM,NOT_WORN,24.68
12:50:11 AM,NOT_WORN,24.69
12:50:41 AM,NOT_WORN,24.72
12:51:11 AM,NOT_WORN,24.73
12:51:41 AM,NOT_WORN,24.74
12:52:11 AM,NOT_WORN,24.76
12:52:41 AM,NOT_WORN,24.78
12:53:11 AM,NOT_WORN,24.78
12:53:42 AM,NOT_WORN,24.79
12:54:12 AM,NOT_WORN,24.81
12:54:42 AM,NOT_WORN,24.81
12:55:12 AM,NOT_WORN,24.82
12:55:42 AM,NOT_WORN,24.83
12:56:12 AM,NOT_WORN,24.83
12:56:42 AM,NOT_WORN,24.83
12:57:12 AM,NOT_WORN,24.84
12:57:42 AM,NOT_WORN,24.85
12:58:12 AM,NOT_WORN,24.85
12:58:42 AM,NOT_WORN,24.85
12:59:12 AM,NOT_WORN,24.86
12:59:43 AM,NOT_WORN,24.87
12:00:13 AM,NOT_WORN,24.87
12:00:43 AM,NOT_WORN,24.87
12:01:13 AM,NOT_WORN,24.87
12:01:43 AM,NOT_WORN,24.87
12:02:13 AM,NOT_WORN,24.87
12:02:44 AM,NOT_WORN,24.87
12:03:13 AM,NOT_WORN,24.87
12:03:43 AM,NOT_WORN,24.86
12:04:13 AM,NOT_WORN,24.86
12:04:43 AM,NOT_WORN,24.87
12:05:14 AM,NOT_WORN,24.86
12:05:44 AM,NOT_WORN,24.87
12:06:14 AM,NOT_WORN,24.87
12:06:44 AM,NOT_WORN,24.87
12:07:14 AM,NOT_WORN,24.86
12:07:44 AM,NOT_WORN,24.87
12:08:14 AM,NOT_WORN,24.86
12:08:44 AM,NOT_WORN,24.86
12:09:14 AM,NOT_WORN,24.86
12:09:44 AM,NOT_WORN,24.85
12:10:14 AM,NOT_WORN,24.85
12:10:45 AM,NOT_WORN,24.85
12:11:15 AM,NOT_WORN,24.84
12:11:45 AM,NOT_WORN,24.85
12:12:15 AM,NOT_WORN,24.84
12:12:45 AM,NOT_WORN,24.84
12:13:15 AM,NOT_WORN,24.84
12:13:45 AM,NOT_WORN,24.82
12:14:15 AM,NOT_WORN,24.82
12:14:45 AM,NOT_WORN,24.82
12:15:15 AM,NOT_WORN,24.82
12:15:45 AM,NOT_WORN,24.82
12:16:16 AM,NOT_WORN,24.8
12:16:46 AM,NOT_WORN,24.81
12:17:16 AM,NOT_WORN,24.8
12:17:46 AM,NOT_WORN,24.81
12:18:16 AM,NOT_WORN,24.8
12:18:46 AM,NOT_WORN,24.79
12:19:16 AM,NOT_WORN,24.79
12:19:46 AM,NOT_WORN,24.79
12:20:16 AM,NOT_WORN,24.78
12:20:46 AM,NOT_WORN,24.78
12:21:16 AM,NOT_WORN,24.77
12:21:47 AM,NOT_WORN,24.77
12:22:17 AM,NOT_WORN,24.76
12:22:47 AM,NOT_WORN,24.76
12:23:17 AM,NOT_WORN,24.76
12:23:47 AM,NOT_WORN,24.77
12:24:17 AM,NOT_WORN,24.76
12:24:47 AM,NOT_WORN,24.76
12:25:17 AM,NOT_WORN,24.76
12:25:48 AM,NOT_WORN,24.74
12:26:17 AM,NOT_WORN,24.74
12:26:47 AM,NOT_WORN,24.74
12:27:18 AM,NOT_WORN,24.73
12:27:48 AM,NOT_WORN,24.74
12:28:18 AM,NOT_WORN,24.74
12:28:48 AM,NOT_WORN,24.74
12:29:18 AM,NOT_WORN,24.73
12:29:48 AM,NOT_WORN,24.72
12:30:18 AM,NOT_WORN,24.71
12:30:48 AM,NOT_WORN,24.71
12:31:18 AM,NOT_WORN,24.7
12:31:48 AM,NOT_WORN,24.72
12:32:18 AM,NOT_WORN,24.71
12:32:48 AM,NOT_WORN,24.71
12:33:19 AM,NOT_WORN,24.69
12:33:49 AM,NOT_WORN,24.7
12:34:19 AM,NOT_WORN,24.69
12:34:49 AM,NOT_WORN,24.69
12:35:19 AM,NOT_WORN,24.69
12:35:49 AM,NOT_WORN,24.68
12:36:19 AM,NOT_WORN,24.68
12:36:49 AM,NOT_WORN,24.67
12:37:20 AM,NOT_WORN,24.66
12:37:49 AM,NOT_WORN,24.67
12:38:19 AM,NOT_WORN,24.65
12:38:50 AM,NOT_WORN,24.65
12:39:20 AM,NOT_WORN,24.65
12:39:50 AM,NOT_WORN,24.64
12:40:20 AM,NOT_WORN,24.65
12:40:50 AM,NOT_WORN,24.63
12:41:20 AM,NOT_WORN,24.63
12:41:50 AM,NOT_WORN,24.63
12:42:21 AM,NOT_WORN,24.62
12:42:50 AM,NOT_WORN,24.62
12:43:20 AM,NOT_WORN,24.61
12:43:50 AM,NOT_WORN,24.61
12:44:21 AM,NOT_WORN,24.6
12:44:51 AM,NOT_WORN,24.6
12:45:21 AM,NOT_WORN,24.59
12:45:51 AM,NOT_WORN,24.6
12:46:21 AM,NOT_WORN,24.58
12:46:51 AM,NOT_WORN,24.58
12:47:22 AM,NOT_WORN,24.57
12:47:51 AM,NOT_WORN,24.57
12:48:21 AM,NOT_WORN,24.56
12:48:51 AM,NOT_WORN,24.56
12:49:21 AM,NOT_WORN,24.56
12:49:52 AM,NOT_WORN,24.54
12:50:22 AM,NOT_WORN,24.54
12:50:52 AM,NOT_WORN,24.54
12:51:22 AM,NOT_WORN,24.52
12:51:52 AM,NOT_WORN,24.52
12:52:22 AM,NOT_WORN,24.51
12:52:52 AM,NOT_WORN,24.51
12:53:22 AM,NOT_WORN,24.5
12:53:52 AM,NOT_WORN,24.49
12:54:22 AM,NOT_WORN,24.48
12:54:52 AM,NOT_WORN,24.49
12:55:23 AM,NOT_WORN,24.48
12:55:53 AM,NOT_WORN,24.47
12:56:23 AM,NOT_WORN,24.47
12:56:53 AM,NOT_WORN,24.46
12:57:23 AM,NOT_WORN,24.45
12:57:53 AM,NOT_WORN,24.45
12:58:23 AM,NOT_WORN,24.44
12:58:53 AM,NOT_WORN,24.43
12:59:24 AM,NOT_WORN,24.43
12:59:53 AM,NOT_WORN,24.41
12:00:23 AM,NOT_WORN,24.41
12:00:54 AM,NOT_WORN,24.4
12:01:24 AM,NOT_WORN,24.39
12:01:54 AM,NOT_WORN,24.38
12:02:24 AM,NOT_WORN,24.39
12:02:54 AM,NOT_WORN,24.36
12:03:24 AM,NOT_WORN,24.35
12:03:54 AM,NOT_WORN,24.34
12:04:24 AM,NOT_WORN,24.34
12:04:54 AM,NOT_WORN,24.33
12:05:24 AM,NOT_WORN,24.32
12:05:54 AM,NOT_WORN,24.31
12:06:25 AM,NOT_WORN,24.31
12:06:55 AM,NOT_WORN,24.29
12:07:25 AM,NOT_WORN,24.28
12:07:55 AM,NOT_WORN,24.27
12:08:25 AM,NOT_WORN,24.26
12:08:55 AM,NOT_WORN,24.25
12:09:25 AM,NOT_WORN,24.24
12:09:56 AM,NOT_WORN,24.23
12:10:25 AM,NOT_WORN,24.23
12:10:55 AM,NOT_WORN,24.22
12:11:25 AM,NOT_WORN,24.21
12:11:56 AM,NOT_WORN,24.2
12:12:26 AM,NOT_WORN,24.19
12:12:56 AM,NOT_WORN,24.19
12:13:26 AM,NOT_WORN,24.18
12:13:56 AM,NOT_WORN,24.17
12:14:26 AM,NOT_WORN,24.16
12:14:56 AM,NOT_WORN,24.14
12:15:26 AM,NOT_WORN,24.14
12:15:56 AM,NOT_WORN,24.12
12:16:26 AM,NOT_WORN,24.11
12:16:56 AM,NOT_WORN,24.1
12:17:27 AM,NOT_WORN,24.1
12:17:57 AM,NOT_WORN,24.08
12:18:27 AM,NOT_WORN,24.08
12:18:57 AM,NOT_WORN,24.07
12:19:27 AM,NOT_WORN,24.06
12:19:57 AM,NOT_WORN,24.04
12:20:28 AM,NOT_WORN,24.04
12:20:57 AM,NOT_WORN,24.03
12:21:27 AM,NOT_WORN,24.01
12:21:57 AM,NOT_WORN,24.01
12:22:27 AM,NOT_WORN,24
12:22:58 AM,NOT_WORN,23.99
12:23:28 AM,NOT_WORN,23.97
12:23:58 AM,NOT_WORN,23.96
12:24:28 AM,NOT_WORN,23.95
12:24:58 AM,NOT_WORN,23.94
12:25:28 AM,NOT_WORN,23.92
12:25:58 AM,NOT_WORN,23.91
12:26:28 AM,NOT_WORN,23.9
12:26:58 AM,NOT_WORN,23.87
12:27:28 AM,NOT_WORN,23.87
12:27:58 AM,NOT_WORN,23.85
12:28:29 AM,NOT_WORN,23.83
12:28:59 AM,NOT_WORN,23.81
12:29:29 AM,NOT_WORN,23.81
12:29:59 AM,NOT_WORN,23.79
12:30:29 AM,NOT_WORN,23.78
12:30:59 AM,NOT_WORN,23.75
12:31:29 AM,NOT_WORN,23.74
12:31:59 AM,NOT_WORN,23.72
12:32:29 AM,NOT_WORN,23.71
12:32:59 AM,NOT_WORN,23.69
12:33:29 AM,NOT_WORN,23.67
12:34:00 AM,NOT_WORN,23.67
12:34:30 AM,NOT_WORN,23.64
12:35:00 AM,NOT_WORN,23.63
12:35:30 AM,NOT_WORN,23.62
12:36:00 AM,NOT_WORN,23.61
12:36:30 AM,NOT_WORN,23.58
12:37:00 AM,NOT_WORN,23.57
12:37:30 AM,NOT_WORN,23.56
12:38:00 AM,NOT_WORN,23.53
12:38:30 AM,NOT_WORN,23.52
12:39:00 AM,NOT_WORN,23.49
12:39:31 AM,NOT_WORN,23.49
12:40:01 AM,NOT_WORN,23.47
12:40:31 AM,NOT_WORN,23.45
12:41:01 AM,NOT_WORN,23.44
12:41:31 AM,NOT_WORN,23.43
12:42:01 AM,NOT_WORN,23.42
12:42:31 AM,NOT_WORN,23.39
12:43:01 AM,NOT_WORN,23.38
12:43:32 AM,NOT_WORN,23.37
12:44:01 AM,NOT_WORN,23.36
12:44:31 AM,NOT_WORN,23.34
12:45:02 AM,NOT_WORN,23.33
12:45:32 AM,NOT_WORN,23.31
12:46:02 AM,NOT_WORN,23.29
12:46:32 AM,NOT_WORN,23.29
12:47:02 AM,NOT_WORN,23.27
12:47:32 AM,NOT_WORN,23.26
12:48:02 AM,NOT_WORN,23.23
12:48:32 AM,NOT_WORN,23.21
12:49:02 AM,NOT_WORN,23.18
12:49:32 AM,NOT_WORN,23.14
12:50:02 AM,NOT_WORN,23.1
12:50:33 AM,NOT_WORN,23.06
12:51:03 AM,NOT_WORN,23.02
12:51:33 AM,NOT_WORN,22.99
12:52:03 AM,NOT_WORN,22.96
12:52:33 AM,NOT_WORN,22.91
12:53:03 AM,NOT_WORN,22.88
12:53:33 AM,NOT_WORN,22.84
12:54:04 AM,NOT_WORN,22.8
12:54:33 AM,NOT_WORN,22.76
12:55:03 AM,NOT_WORN,22.72
12:55:33 AM,NOT_WORN,22.69
12:56:04 AM,NOT_WORN,22.66
12:56:34 AM,NOT_WORN,22.62
12:57:04 AM,NOT_WORN,22.58
12:57:34 AM,NOT_WORN,22.54
12:58:04 AM,NOT_WORN,22.5
12:58:34 AM,NOT_WORN,22.48
12:59:04 AM,NOT_WORN,22.44
12:59:34 AM,NOT_WORN,22.41
12:00:05 AM,NOT_WORN,22.38
12:00:34 AM,NOT_WORN,22.36
12:01:04 AM,NOT_WORN,22.32
12:01:35 AM,NOT_WORN,22.28
12:02:05 AM,NOT_WORN,22.25
12:02:35 AM,NOT_WORN,22.23
12:03:05 AM,NOT_WORN,22.2
12:03:35 AM,NOT_WORN,22.16
12:04:05 AM,NOT_WORN,22.14
12:04:35 AM,NOT_WORN,22.12
12:05:06 AM,NOT_WORN,22.09
12:05:35 AM,NOT_WORN,22.06
12:06:06 AM,NOT_WORN,22.04
12:06:35 AM,NOT_WORN,22.01
12:07:06 AM,NOT_WORN,21.98
12:07:36 AM,NOT_WORN,21.96
12:08:06 AM,NOT_WORN,21.95
12:08:26 AM,WORN,21.95
12:08:36 AM,WORN,25.95
12:09:36 AM,WORN,27.61
12:10:07 AM,WORN,27.94
12:13:08 AM,WORN,29.39
12:13:09 AM,WORN,29.39
12:13:13 AM,WORN,29.64
12:54:35 AM,WORN,29.77
12:54:35 AM,WORN,29.77
12:54:58 AM,WORN,29.73
12:55:44 AM,WORN,29.72
12:56:05 AM,WORN,29.44
12:56:43 AM,WORN,29.42
12:57:03 AM,WORN,29.36
12:57:34 AM,WORN,29.36
12:58:05 AM,WORN,29.43
12:39:42 AM,WORN,28.63
12:39:42 AM,WORN,28.63
12:40:02 AM,WORN,28.83
12:40:33 AM,WORN,28.94
12:41:04 AM,WORN,29.04
12:41:35 AM,WORN,29.14
12:42:06 AM,WORN,29.37
12:54:47 AM,WORN,30.35
12:54:47 AM,WORN,30.35
12:55:11 AM,WORN,30.6
12:55:37 AM,WORN,30.62
12:56:11 AM,WORN,30.88
12:56:56 AM,WORN,30.98
12:57:07 AM,WORN,30.92
12:57:39 AM,WORN,31.03
12:58:09 AM,WORN,31.09
12:58:41 AM,WORN,31.14
12:59:12 AM,WORN,31.14
12:59:43 AM,WORN,31.11
12:00:15 AM,WORN,31.16
12:00:46 AM,WORN,31.24
12:01:16 AM,WORN,31.29
12:01:48 AM,WORN,31.34
12:02:18 AM,WORN,31.39
12:02:50 AM,WORN,31.35
12:11:50 AM,WORN,32.33
12:11:50 AM,WORN,32.33
12:12:09 AM,WORN,32.39
12:12:40 AM,WORN,32.39
12:13:11 AM,WORN,32.42
12:13:42 AM,WORN,32.45
12:14:13 AM,WORN,32.48
12:14:44 AM,WORN,32.57
12:15:15 AM,WORN,32.62
12:15:46 AM,WORN,32.65
12:16:17 AM,WORN,32.66
12:16:48 AM,WORN,32.68
12:17:19 AM,WORN,32.71
12:17:50 AM,WORN,32.73
12:18:22 AM,WORN,32.69
12:18:53 AM,WORN,32.67
12:19:24 AM,WORN,32.53
12:19:55 AM,WORN,32.42
12:20:26 AM,WORN,32.22
12:20:57 AM,WORN,32.12
12:21:28 AM,WORN,32.03
12:21:59 AM,WORN,31.91
12:22:07 AM,NOT_WORN,31.91
12:22:12 AM,WORN,31.91
12:22:27 AM,NOT_WORN,31.91
12:22:30 AM,NOT_WORN,32.03
12:22:43 AM,WORN,32.03
12:23:01 AM,WORN,32.09
12:23:32 AM,WORN,32.11
12:24:03 AM,WORN,32.12
12:24:35 AM,WORN,32.06
12:25:06 AM,WORN,32
12:25:37 AM,WORN,32.09
12:26:08 AM,WORN,32.01
12:26:39 AM,WORN,31.9
12:27:10 AM,WORN,32
12:27:41 AM,WORN,31.99
12:28:12 AM,WORN,31.96
12:28:35 AM,NOT_WORN,31.96
12:28:44 AM,NOT_WORN,32.03
12:28:46 AM,WORN,32.03
12:29:14 AM,WORN,32.03
12:29:27 AM,NOT_WORN,32.03
12:29:32 AM,WORN,32.03
12:29:46 AM,WORN,32.13
12:30:17 AM,WORN,32.16
12:30:45 AM,NOT_WORN,32.16
12:30:48 AM,NOT_WORN,32.26
12:31:00 AM,WORN,32.26
12:31:19 AM,WORN,32.31
12:31:50 AM,WORN,32.36
12:32:21 AM,WORN,32.37
12:32:52 AM,WORN,32.29
12:33:23 AM,WORN,32.28
12:33:54 AM,WORN,32.16
12:34:25 AM,WORN,31.69
12:34:56 AM,WORN,31.78
12:35:31 AM,WORN,31.74
12:35:59 AM,WORN,31.81
12:36:33 AM,WORN,31.81
12:37:37 AM,WORN,31.64
12:37:37 AM,WORN,31.6
12:38:48 AM,WORN,31.55
12:38:48 AM,WORN,31.57
12:39:05 AM,WORN,31.82
12:39:36 AM,WORN,31.74
12:40:07 AM,WORN,31.82
12:40:38 AM,WORN,31.99
12:41:09 AM,WORN,31.99
12:41:40 AM,WORN,31.91
12:42:12 AM,WORN,31.96
12:42:43 AM,WORN,32.09
12:43:14 AM,WORN,31.96
12:43:45 AM,WORN,31.74
12:54:54 AM,WORN,32.72
12:54:54 AM,WORN,32.72
12:55:08 AM,WORN,32.72
12:55:45 AM,WORN,32.72
12:56:12 AM,WORN,32.61
12:56:42 AM,WORN,32.55
12:57:47 AM,WORN,32.62
12:57:47 AM,WORN,32.76
12:58:41 AM,WORN,32.84
12:40:07 AM,WORN,30.94
12:40:07 AM,WORN,30.94
12:40:17 AM,WORN,30.75
12:40:48 AM,WORN,30.76
12:41:19 AM,WORN,30.79
12:41:51 AM,WORN,30.7
12:42:26 AM,WORN,30.79
12:42:54 AM,WORN,30.82
12:43:24 AM,WORN,30.73
12:43:55 AM,WORN,30.5
12:44:26 AM,WORN,30.5
12:44:57 AM,WORN,30.64
12:45:28 AM,WORN,30.96
12:45:59 AM,WORN,31.29
12:46:30 AM,WORN,31.54
12:46:58 AM,NOT_WORN,31.54
12:47:01 AM,NOT_WORN,31.67
12:47:03 AM,WORN,31.67
12:47:32 AM,WORN,31.64
12:48:03 AM,WORN,31.71
12:48:34 AM,WORN,31.68
12:49:05 AM,WORN,31.76
12:49:37 AM,WORN,31.74
12:50:08 AM,WORN,31.68
12:50:39 AM,WORN,31.64
12:51:10 AM,WORN,31.66
12:51:41 AM,WORN,31.6
12:52:12 AM,WORN,31.56
12:52:43 AM,WORN,31.56
12:53:14 AM,WORN,31.52
12:53:45 AM,WORN,31.57
12:54:16 AM,WORN,31.64
12:54:47 AM,WORN,31.69
12:55:19 AM,WORN,31.69
12:55:50 AM,WORN,31.66
12:56:21 AM,WORN,31.66
12:56:52 AM,WORN,31.66
12:57:23 AM,WORN,31.6
12:57:54 AM,WORN,31.58
12:58:25 AM,WORN,31.58
12:58:56 AM,WORN,31.6
12:59:27 AM,WORN,31.61
12:59:58 AM,WORN,31.61
12:00:29 AM,WORN,31.67
12:01:00 AM,WORN,31.72
12:01:31 AM,WORN,31.85
12:02:02 AM,WORN,32
12:02:34 AM,WORN,32.15
12:03:05 AM,WORN,32.29
12:03:36 AM,WORN,32.25
12:04:07 AM,WORN,32.16
12:04:38 AM,WORN,32.23
12:05:09 AM,WORN,32.23
12:05:40 AM,WORN,32.27
12:06:11 AM,WORN,32.35
12:06:42 AM,WORN,32.47
12:07:13 AM,WORN,32.59
12:07:44 AM,WORN,32.68
12:08:15 AM,WORN,32.76
12:08:46 AM,WORN,32.86
12:09:17 AM,WORN,32.95
12:09:49 AM,WORN,33.09
12:10:20 AM,WORN,33.11
12:10:51 AM,WORN,33.1
12:11:22 AM,WORN,33.11
12:11:53 AM,WORN,33.15
12:12:24 AM,WORN,33.19
12:12:55 AM,WORN,33.24
12:13:26 AM,WORN,33.31
12:13:57 AM,WORN,33.36
12:14:28 AM,WORN,33.41
12:14:59 AM,WORN,33.47
12:15:31 AM,WORN,33.51
12:15:59 AM,NOT_WORN,33.51
12:16:02 AM,NOT_WORN,33.57
12:16:25 AM,WORN,33.57
12:16:33 AM,WORN,33.63
12:17:04 AM,WORN,33.66
12:17:35 AM,WORN,33.72
12:18:06 AM,WORN,33.76
12:18:37 AM,WORN,33.8
12:19:08 AM,WORN,33.85
12:19:39 AM,WORN,33.9
12:20:10 AM,WORN,33.94
12:20:41 AM,WORN,33.98
12:21:13 AM,WORN,34.01
12:21:44 AM,WORN,34.04
12:22:15 AM,WORN,34.08
12:22:46 AM,WORN,34.11
12:23:17 AM,WORN,34.14
12:23:48 AM,WORN,34.18
12:24:19 AM,WORN,34.2
12:24:50 AM,WORN,34.23
12:25:21 AM,WORN,34.26
12:25:52 AM,WORN,34.31
12:26:23 AM,WORN,34.37
12:26:54 AM,WORN,34.38
12:27:25 AM,WORN,34.41
12:27:56 AM,WORN,34.42
12:28:28 AM,WORN,34.43
12:28:59 AM,WORN,34.44
12:29:30 AM,WORN,34.46
12:30:01 AM,WORN,34.5
12:30:32 AM,WORN,34.51
12:31:03 AM,WORN,34.52
12:31:34 AM,WORN,34.53
12:32:05 AM,WORN,34.54
12:32:36 AM,WORN,34.55
12:33:07 AM,WORN,34.57
12:33:38 AM,WORN,34.57
12:34:10 AM,WORN,34.58
12:34:41 AM,WORN,34.6
12:35:12 AM,WORN,34.61
12:35:43 AM,WORN,34.63
12:36:14 AM,WORN,34.68
12:36:45 AM,WORN,34.63
12:37:16 AM,WORN,34.44
12:37:47 AM,WORN,34.26
12:38:18 AM,WORN,34.14
12:38:49 AM,WORN,34.07
12:39:20 AM,WORN,34.03
12:39:51 AM,WORN,33.99
12:40:22 AM,WORN,33.86
12:40:53 AM,WORN,33.75
12:41:25 AM,WORN,33.69
12:41:56 AM,WORN,33.65
12:42:27 AM,WORN,33.59
12:42:35 AM,NOT_WORN,33.59
12:42:58 AM,NOT_WORN,33.51
12:43:29 AM,NOT_WORN,33.48
12:44:00 AM,NOT_WORN,33.49
12:44:31 AM,NOT_WORN,33.53
12:45:02 AM,NOT_WORN,33.57
12:45:33 AM,NOT_WORN,33.63
12:46:04 AM,NOT_WORN,33.68
12:46:35 AM,NOT_WORN,33.73
12:47:07 AM,NOT_WORN,33.77
12:47:38 AM,NOT_WORN,33.82
12:48:09 AM,NOT_WORN,33.86
12:48:40 AM,NOT_WORN,33.9
12:49:11 AM,NOT_WORN,33.94
12:49:42 AM,NOT_WORN,33.99
12:50:13 AM,NOT_WORN,34.02
12:50:44 AM,NOT_WORN,34.05
12:51:15 AM,NOT_WORN,34.09
12:51:46 AM,NOT_WORN,34.11
12:52:18 AM,NOT_WORN,34.13
12:52:49 AM,NOT_WORN,34.17
12:53:20 AM,NOT_WORN,34.2
12:53:51 AM,NOT_WORN,34.21
12:54:22 AM,NOT_WORN,34.23
12:54:51 AM,WORN,34.23
12:54:53 AM,WORN,34.25
12:55:24 AM,WORN,34.17
12:55:55 AM,WORN,33.96
12:56:26 AM,WORN,33.76
12:56:57 AM,WORN,33.59
12:57:28 AM,WORN,33.45
12:58:00 AM,WORN,33.33
12:58:31 AM,WORN,33.24
12:59:02 AM,WORN,33.16
12:59:33 AM,WORN,33.08
12:00:04 AM,WORN,33.02
12:00:35 AM,WORN,32.97
12:01:06 AM,WORN,32.92
12:01:37 AM,WORN,32.89
12:02:08 AM,WORN,32.87
12:02:39 AM,WORN,32.82
12:03:11 AM,WORN,32.8
12:03:42 AM,WORN,32.78
12:04:13 AM,WORN,32.77
12:04:43 AM,WORN,32.79
12:05:15 AM,WORN,32.78
12:05:46 AM,WORN,32.77
12:06:17 AM,WORN,32.76
12:06:48 AM,WORN,32.73
